;project;releases;commits;merges;developers;size;elapsed_time;round
0;vuejs/vue;158;5862;135;88;4096;0.12880802154541016;0
0;facebook/react;83;14847;2647;784;4096;0.3931102752685547;0
0;twbs/bootstrap;49;19356;4283;879;4096;0.4727952480316162;0
0;d3/d3;265;4282;688;116;4096;0.1509385108947754;0
0;facebook/react-native;188;21722;643;499;4096;0.6221394538879395;0
0;nodejs/node;593;59366;385;222;4096;1.9820976257324219;0
0;mrdoob/three.js;112;35221;8534;1240;4096;1.0357325077056885;0
0;angular/angular.js;145;12537;36;70;4096;0.3566110134124756;0
0;webpack/webpack;243;12329;3376;574;4096;0.37197303771972656;0
0;vercel/next.js;111;7017;94;23;4096;0.19769740104675293;0
0;microsoft/TypeScript;97;32736;8013;408;4096;0.8873312473297119;0
0;ant-design/ant-design;328;19698;2620;275;4096;0.5443634986877441;0
0;reduxjs/redux;64;3037;709;357;4096;0.0714421272277832;0
0;storybookjs/storybook;352;30879;8731;770;4096;0.8838553428649902;0
0;ionic-team/ionic-framework;119;15249;958;344;4096;0.41481685638427734;0
0;grafana/grafana;143;27658;4412;647;4096;0.7616381645202637;0
0;vercel/hyper;49;1284;34;22;4096;0.03271150588989258;0
0;facebook/jest;174;5095;259;147;4096;0.13237762451171875;0
0;nestjs/nest;145;5947;2230;162;4096;0.24463391304016113;0
0;vuetifyjs/vuetify;262;10972;474;63;4096;0.256162166595459;0
0;elastic/elasticsearch;249;88299;4905;514;4096;2.576298713684082;0
0;spring-projects/spring-boot;109;27907;7869;52;4096;0.8103792667388916;0
0;spring-projects/spring-framework;141;25430;1020;114;4096;0.6958160400390625;0
0;square/okhttp;91;4952;1958;193;4096;0.1869049072265625;0
0;apache/dubbo;69;4750;211;62;4096;0.11852121353149414;0
0;PhilJay/MPAndroidChart;41;2009;325;75;4096;0.044835567474365234;0
0;bumptech/glide;32;2501;114;51;4096;0.05412149429321289;0
0;netty/netty;175;13439;270;73;4096;0.3709273338317871;0
0;ctripcorp/apollo;27;2413;822;39;4096;0.0564417839050293;0
0;alibaba/fastjson;88;4280;647;159;4096;0.12813496589660645;0
0;django/django;220;39318;600;429;4096;0.9530200958251953;0
0;pallets/flask;32;3813;988;408;4096;0.1566329002380371;0
0;keras-team/keras;50;5343;721;180;4096;0.12270236015319824;0
0;ansible/ansible;147;55921;5556;1715;4096;1.5104470252990723;0
0;psf/requests;138;5968;1498;578;4096;0.14397931098937988;0
0;scrapy/scrapy;82;9013;1681;351;4096;0.2129361629486084;0
0;home-assistant/core;393;30128;1853;266;4096;0.9275634288787842;0
0;soimort/you-get;136;2308;389;181;4096;0.11029171943664551;0
0;huggingface/transformers;36;5346;506;144;4096;0.13314366340637207;0
0;XX-net/XX-Net;309;2211;466;64;4096;0.06527256965637207;0
0;laravel/laravel;111;6364;1526;507;4096;0.18504786491394043;0
0;fzaninotto/Faker;12;2607;761;430;4096;0.0601043701171875;0
0;composer/composer;63;9008;2201;807;4096;0.20867013931274414;0
0;laravel/framework;584;29719;8576;1779;4096;0.8132514953613281;0
0;guzzle/guzzle;127;3579;575;316;4096;0.13933634757995605;0
0;bcit-ci/CodeIgniter;32;9331;1736;468;4096;0.20313692092895508;0
0;Seldaek/monolog;48;2389;642;353;4096;0.05695748329162598;0
0;sebastianbergmann/phpunit;535;16607;3675;216;4096;0.42746853828430176;0
0;briannesbitt/Carbon;148;2825;724;165;4096;0.1099863052368164;0
0;WordPress/WordPress;449;48256;5;103;4096;1.20243239402771;0
0;electron/electron;506;27850;4189;684;4096;0.8289933204650879;0
0;opencv/opencv;66;29260;8504;1199;4096;0.7709407806396484;0
0;bitcoin/bitcoin;100;26300;8900;754;4096;0.8716545104980469;0
